"V1"	"V2"
"ahjukene"	"ahjukkane"
"ahjukene"	"ahokkene"
"ahtake"	"ahtakke"
"ahtakene"	"ahtakkõnõ"
"ahtakene"	"ahtikkene"
"aiake"	"aijakke"
"aiakene"	"aijakkõsõ"
"aiamaakene"	"aijamaakkõnõ"
"aidake"	"aidakkõnõ"
"aidakene"	"aidakkõsõ"
"aidakene"	"aidakkõsõhh"
"aknake"	"akneks"
"alevikene"	"alõvikkõnõ"
"aluskotike"	"aluskottikke"
"anumakene"	"anumakkõnõ"
"asjakene"	"asjakkõsõ"
"augukene"	"augukkene"
"augukene"	"aukukkese"
"eidekene"	"eidekkene"
"elukene"	"elokkõnõ"
"elukene"	"elukkene"
"elumajakene"	"elumajakke"
"elupäevake"	"elubääväkkese"
"emakene"	"emakkene"
"emakene"	"emakkõnõ"
"emakene"	"emäkke"
"emakene"	"emäkkene"
"emakene"	"emäkkõnõ"
"emakene"	"imäkkene"
"hakike"	"hakkikkõsõ"
"halvakene"	"halvakkõnõ"
"hameke"	"ammõkkõnõ"
"hamekene"	"hammõgõisi"
"hamekene"	"hammõkkõsõs"
"hangukene"	"hangukkõnõ"
"harjukene"	"harjukkõnõ"
"harjukene"	"harjukkõsõq"
"harukene"	"harukkõsõq"
"harvkene"	"arugesed"
"heakene"	"hääkkese"
"heakene"	"hüäkkene"
"hellakene"	"helläkkene"
"hernekene"	"hernekkene"
"hirmukene"	"irmukkene"
"hobusekene"	"hobõsõkkõnõ"
"hobusekene"	"hobõsõkkõsõ"
"hohhokene"	"hohhokkõnõ"
"hädakene"	"hädäkkene"
"härrakene"	"ärräkk"
"hääkene"	"hääkkene"
"illike"	"illikse"
"illike"	"illiksõ"
"iluskene"	"ilusakkene"
"imepisikene"	"imepisikkene"
"isakene"	"essäkke"
"isakene"	"esäkke"
"isapojakene"	"issäbojak"
"isapojakene"	"issäpojakkene"
"ivake"	"ivak"
"ivake"	"ivakke"
"ivake"	"ivakkest"
"ivake"	"ivaksege"
"ivake"	"iväkke"
"ivake"	"iväkkest"
"ivakene"	"ibikkesed"
"ivakene"	"ivakkene"
"jaanituluke"	"jaanidulukke"
"jakike"	"jakkikke"
"jakikene"	"jakkikkõisi"
"jakikene"	"jakkikkõnõ"
"jakikene"	"jakkikkõsõ"
"jalake"	"jalakkõ"
"jalake"	"jalakse"
"jalakene"	"jalakkõsõ"
"jalanõukene"	"jalanõukkõsõ"
"jaokene"	"jaokkene"
"jeesuke"	"eesukke"
"jeesuke"	"jeesukke"
"jumalake"	"jumalakke"
"jumalakene"	"jumalakkõnõ"
"jumaluke"	"jumalukke"
"jumalukene"	"jumalukkene"
"junnikene"	"junnikseda"
"junnikene"	"junniksit"
"jupike"	"juppikse"
"jupikene"	"juppikkõnõ"
"jutukene"	"juttukkõnõ"
"jõuluvanakene"	"jõuluvanakkõ"
"jänesekene"	"jänessekkene"
"järgmisekene"	"järgmädsekkene"
"järvekene"	"järvekkene"
"kaanekene"	"kaasekkene"
"kablakene"	"kablakkene"
"kablakene"	"kablakkõsõ"
"kadrike"	"kadrikkesed"
"kakuke"	"kakkukke"
"kalakene"	"kalakkene"
"kalakene"	"kalakkõisi"
"kalakene"	"kalakkõnõ"
"kalakene"	"kalakkõsõ"
"kalakene"	"kalakkõsõq"
"kanakene"	"kanakkõist"
"kanakene"	"kanakkõnõ"
"kanakene"	"kanakkõsõ"
"kanakene"	"kanakkõsõlõ"
"kanakene"	"kanakkõsõq"
"kanapojakene"	"kanapujakkõsõq"
"kandike"	"kandikkõsõ"
"kannujupikene"	"kannujuppikkõsõ"
"kapsike"	"kapsikse"
"kapsike"	"kapsiksid"
"karbikene"	"karbikkõist"
"karbikene"	"karbikkõnõ"
"karbikene"	"karbikkõsõ"
"karbikene"	"karbikkõsõga"
"karbikene"	"karbikkõsõhh"
"karjalapsekene"	"karalatsekkene"
"karjapoisikene"	"karjaboisikkesest"
"karjapoisikene"	"karjaboiske"
"kartulikene"	"karttokkakkõsõq"
"karvake"	"karvakkene"
"karvakene"	"karvakkene"
"kassikene"	"kassikkõnõ"
"kassikene"	"kassikkõsõga"
"kastikene"	"kastikke"
"kaunike"	"kaunikkesed"
"kaunikene"	"kaunikkesed"
"kaunikesesti"	"kaunikkesest"
"kehvake"	"kehväkke"
"kehvakene"	"kehväkkene"
"kellake"	"kelläkke"
"kellakene"	"kelläkkene"
"kellakene"	"kelläkkese"
"kellakene"	"kelläkkesel"
"kelluke"	"kullukkesed"
"kenake"	"kenäkke"
"kepikene"	"keppikkese"
"ketikene"	"keedikkese"
"kikkakene"	"kikkakkõsõq"
"kikkakene"	"kikkokkõnõ"
"kimbukene"	"kimbokkene"
"kindakene"	"kindakkõist"
"kindakene"	"kindakkõsõ"
"kirjatähekene"	"kirjatähekkene"
"kirstukene"	"kirstukkõnõ"
"kitsekene"	"kitsõkkõsõ"
"kitsekene"	"kitsõkkõsõq"
"kivike"	"kivikke"
"kivike"	"kivikkeisi"
"kivikene"	"kivikkeisi"
"kivikene"	"kivikse"
"kleidike"	"kleidikkese"
"kleidike"	"leidik"
"kleidikene"	"kleidikkeisi"
"kleidikene"	"kleidikkene"
"kleidikene"	"kleidikkõnõ"
"koerake"	"koerak"
"koerake"	"koerakse"
"koerake"	"koeraksel"
"koerakene"	"koerakke"
"kohake"	"kohakkene"
"kohakene"	"kohakkese"
"kooruke"	"koorukke"
"kooruke"	"korukkest"
"koorukene"	"kuorukkese"
"korstnakene"	"korsnakkene"
"korterikene"	"kortterikkene"
"korvike"	"korvikkese"
"korvikene"	"korvikkõnõ"
"kotakene"	"kottakkõsõq"
"kotikene"	"kottikkene"
"kotikene"	"kottikkese"
"kotikene"	"kottikkõnõ"
"kotikene"	"kottikkõsõq"
"kottusekene"	"kottusõkkõnõ"
"kraamikene"	"kraamikkese"
"kraamikene"	"kraamikkest"
"kraamikene"	"kraamikkõnõ"
"kraapkene"	"kraabikkene"
"kraekene"	"kraekkene"
"kubukene"	"kuukke"
"kubukene"	"kuukkõisi"
"kubukene"	"kuukkõsõ"
"kubukene"	"kuukkõsõq"
"kuklikene"	"kuklikkõisi"
"kuklikene"	"kuklikkõist"
"kuklikene"	"kuklõkkõist"
"kuklikene"	"kuklõkkõnõ"
"kukukene"	"kukkukkene"
"kullake"	"kullakkese"
"kullake"	"kullakkeseq"
"kullakene"	"kullokkõnõ"
"kupjakene"	"kubijakkõnõ"
"kurekene"	"kurekkesed"
"kurgukene"	"kurgukke"
"kutsakene"	"kutsakkõnõ"
"kutsakene"	"kutsakkõsõ"
"kutsakeneki"	"kutsakkõsõgi"
"kutsikakene"	"kudsigakkõsõ"
"kutsikakene"	"kutsigakkõnõ"
"kutsikakene"	"kutsigakkõsõ"
"kutsikakene"	"kutsigakkõsõlõ"
"kutsikakene"	"kutskakkõisi"
"kõrgekene"	"korgõkkõsõ"
"kõvakene"	"kõvakkõnõ"
"kõvakene"	"kõvõmbakkõnõ"
"kährikene"	"kährikkene"
"käkikene"	"käkkikkene"
"käsitöökene"	"käsidüükkese"
"käsitöökene"	"käsidüükkest"
"kübeke"	"küben"
"kübeke"	"kübenek"
"kübenake"	"kibenakkese"
"külakene"	"külakkene"
"külakene"	"küläkkene"
"külapoisike"	"külapoesikkene"
"küünrake"	"küündrekkene"
"laastukene"	"lastukkõsõq"
"lambakene"	"lambakkõnõ"
"lambapojakene"	"lambapojakkõsõ"
"lambikene"	"lambikkene"
"lapike"	"lappikke"
"lapseke"	"laitske"
"lapseke"	"lapsekkesed"
"lapseke"	"latsekke"
"lapseke"	"latsekkene"
"lapseke"	"latsekse"
"lapseke"	"latskene"
"lapseke"	"latskese"
"lapseke"	"latskesil"
"lapseke"	"latsõkkõnõ"
"lapsekene"	"laitske"
"lapsekene"	"laitskene"
"lapsekene"	"laitskese"
"lapsekene"	"lapsekke"
"lapsekene"	"lapsekkene"
"lapsekene"	"lapsukkane"
"lapsekene"	"latsek"
"lapsekene"	"latsekkene"
"lapsekene"	"latsikkene"
"lapsekene"	"latsikkese"
"lapsekene"	"latsikkesile"
"lapsekene"	"latsikkõise"
"lapsekene"	"latsikkõisi"
"lapsekene"	"latskene"
"lapsekene"	"latsõkkõ"
"lapsekene"	"latsõkkõnõ"
"lapsekene"	"latsõkkõsõ"
"lapsekene"	"latsõkkõsõga"
"lapsekene"	"latsõkkõsõq"
"lapske"	"lapsukke"
"lapskene"	"lapsugene"
"lapskene"	"latsõkkõnõ"
"lapskene"	"latsõkkõsõ"
"lapsuke"	"lapsukkaised"
"lapsuke"	"lapsukkese"
"lapsukene"	"lapsugesega"
"lapsukene"	"lapsukkene"
"lapsukene"	"lapsukkesed"
"lapsukene"	"lapsukkesi"
"lauake"	"lavvakkõni"
"lauakene"	"lauwakkestest"
"lauakene"	"lavvakkõisi"
"laudakene"	"laudakkõni"
"lavkakene"	"laafkakkõsõ"
"leekene"	"liekkane"
"leemekene"	"leemekkene"
"lehekene"	"lehekkese"
"lehmake"	"lehmäk"
"lehmake"	"lehmäkke"
"lehmakene"	"lehmäkkene"
"leinikene"	"leenikkene"
"leivakene"	"leeväkkene"
"leivakene"	"leeväkkese"
"leivakompsukene"	"leevägompsukkene"
"leivakooruke"	"leivakoorukst"
"leivamurukene"	"leevämurukkõnõ"
"leivatükike"	"leevädükkikkene"
"leivatükike"	"leivatükkikkese"
"leivatükikene"	"leevädükkikkene"
"lellekene"	"lelläkkene"
"lellenaisekene"	"lellänaasõkkõnõ"
"lihatükikene"	"lihadükkükke"
"lihatükikene"	"lihätükkükkeisi"
"lilharaasuke"	"liharaasikkõsõ"
"lillerongikene"	"lillirungikkõnõ"
"lindike"	"lindikkene"
"linnuke"	"linnukke"
"linnuke"	"linnukkesel"
"linnukene"	"linnukkene"
"linnukene"	"linnukkese"
"linnukene"	"linnukkeseq"
"linnukene"	"linnukkõsõ"
"liuakene"	"livvakkõnõ"
"lollikene"	"lollikkõnõ"
"lollikene"	"lollukkane"
"lombikene"	"lumbikkõnõ"
"luuake"	"luvvakkõnõ"
"lõngalõimekene"	"langalõimõkkõnõ"
"löötsikukene"	"löötsikkukkene"
"maagake"	"maagakkõsõ"
"maaivake"	"maaivakke"
"maaivake"	"maaivakkest"
"maakene"	"maakkene"
"maamakene"	"maamakkõnõ"
"maaraasuke"	"maaraasukke"
"maatükike"	"maadükkikke"
"maatükikene"	"maatükkikke"
"madalakene"	"madalakkõsõ"
"majake"	"maeakkesed"
"majakene"	"maeakkene"
"majakene"	"maeaksed"
"majakene"	"majakkene"
"majakene"	"majakkõnõ"
"majakene"	"majakkõsõ"
"majakene"	"majakkõsõga"
"mammakene"	"mammakkõnõ"
"mardike"	"mardikkesed"
"marjakene"	"marakkõnõ"
"marjakorvikene"	"marjagorvikkõsõ"
"meheke"	"mehekkene"
"meheke"	"mehekkest"
"mehekene"	"mehekk"
"mehekene"	"mehekkõne"
"mehekene"	"mihekkene"
"minakene"	"minakkõnõ"
"mollike"	"mollikke"
"moonake"	"moonakkõisile"
"moonake"	"moonakkõsõ"
"moonake"	"moonakkõsõq"
"moonake"	"moonakkõsõst"
"moonakene"	"moonakese"
"moonakene"	"moonakkõist"
"moonakene"	"moonakkõse"
"moonakene"	"moonakkõsõ"
"moonakene"	"moonakkõsõn"
"moonakene"	"moonakkõsõss"
"moonakene"	"moonaksede"
"mullaivakene"	"mullaivaksege"
"munakene"	"munakkõist"
"munakene"	"munakkõnõ"
"mutikene"	"muttikkõsõ"
"mutikene"	"muttikkõsõq"
"mõnekene"	"mynõkkõnõ"
"mäekene"	"mäekkene"
"mättakene"	"mättäkkene"
"mütsikene"	"mütsükkene"
"naadkene"	"naakkõsõ"
"naerikene"	"nakrigõsõ"
"nahakene"	"naakkõsõq"
"naisekene"	"naesõkke"
"napike"	"nappikkese"
"napike"	"nappikkesega"
"narmake"	"narmakse"
"nokakene"	"nokkakke"
"nooreke"	"noorekkese"
"nooreke"	"noorekse"
"noorekene"	"noorekse"
"noorekene"	"noorõkkõsõ"
"noorekene"	"noorõkkõsõq"
"nooruke"	"noorukke"
"nurgakene"	"nurgakkene"
"nõgikikkakene"	"nõgigikkakkõsõq"
"näpukene"	"näppukkõsõ"
"nööbike"	"nüöbige"
"nöörike"	"nöörikkõnõ"
"oinakene"	"oinakkõist"
"oinakene"	"oinakkõnõ"
"oinakene"	"oinakkõsõl"
"onukene"	"unokkõnõ"
"orvike"	"orvikkesed"
"osake"	"osakkesed"
"paabakene"	"paabakkõist"
"paabakene"	"paabakkõnõ"
"paabakene"	"paabakkõst"
"pahrukene"	"pahrukkene"
"pajakene"	"paakkõnõ"
"pajakene"	"paakkõsõ"
"pakukene"	"pakkukkesed"
"palgikene"	"palgikkõsõq"
"pastlakene"	"pastlakõs"
"peake"	"pääkkese"
"peakene"	"pääkkeise"
"peakene"	"pääkkeist"
"peakene"	"pääkkene"
"peakene"	"pääkkese"
"peakene"	"pääkkesegak"
"pealuukene"	"ppääluukkõnõ"
"pedajakene"	"pedäjäkkese"
"pedajakene"	"pedäjäkkeseq"
"peergtuluke"	"piiruduluk"
"peergtuluke"	"piirutuluk"
"pehmekene"	"pehmekkene"
"pehmekene"	"pehmekkeseq"
"pehmekene"	"pehmekkesest"
"pehmekene"	"pehmekkess"
"penikene"	"penikkene"
"penikene"	"pinikkene"
"peokene"	"peokke"
"peokene"	"peokkõsõga"
"perekene"	"peerekkeene"
"perekene"	"perekkese"
"peremehekene"	"peremehekkese"
"peretaadikene"	"peretaadikkene"
"piimapajakene"	"piimäbaakkõsõ"
"piipoke"	"piippokke"
"pikake"	"pikkakkesess"
"pikake"	"pikkäkkene"
"pikakene"	"pikkäkkene"
"pikakene"	"pikkäkkese"
"pikakene"	"pikkäkse"
"pikkke"	"pikkukke"
"pikuke"	"pikkukke"
"pikuke"	"pikkukkesed"
"pikuke"	"pikkuksed"
"pikuke"	"pitkuksed"
"pikukene"	"pikkukke"
"pikukene"	"pikkukkene"
"pikukene"	"pikkukkesed"
"pirrukene"	"pirrukkõnõ"
"pirrukene"	"pirukkõnõ"
"pirrukene"	"pirukkõsõ"
"pitsikene"	"pitsikkene"
"pliidike"	"pliidikkene"
"plikakene"	"plikkakkene"
"poisike"	"poesikke"
"poisike"	"poesikkene"
"poisike"	"poesikkesel"
"poisike"	"poesikkesest"
"poisike"	"poesikkesi"
"poisike"	"poesiksed"
"poisike"	"poesikstel"
"poisike"	"poisigesed"
"poisike"	"poisik"
"poisike"	"poisikkased"
