"V1"	"V2"
"poisike"	"poisikke"
"poisike"	"poisikkene"
"poisike"	"poisikkesed"
"poisike"	"poisikkeseks"
"poisike"	"poisikkesena"
"poisike"	"poisikkesess"
"poisike"	"poisikkesi"
"poisike"	"poisikkessi"
"poisike"	"poisikkest"
"poisike"	"poisikki"
"poisike"	"poisikse"
"poisike"	"poisiksest"
"poisike"	"poisiksit"
"poisike"	"poiske"
"poisike"	"poiskene"
"poisike"	"poiskese"
"poisike"	"poiskesek"
"poisike"	"poiskesil"
"poisike"	"poisksile"
"poisike"	"poiskõ"
"poisike"	"poiskõnõ"
"poisike"	"poiskõsõlõ"
"poisike"	"pooisigest"
"poisike"	"poosikke"
"poisike"	"poosikkesi"
"poisike"	"poosiksele"
"poisikene"	"poesikkene"
"poisikene"	"poesikkesed"
"poisikene"	"poesikkeste"
"poisikene"	"poisigene"
"poisikene"	"poisikk"
"poisikene"	"poisikkane"
"poisikene"	"poisikkast"
"poisikene"	"poisikke"
"poisikene"	"poisikkene"
"poisikene"	"poisikkese"
"poisikene"	"poisikkesed"
"poisikene"	"poisikkesi"
"poisikene"	"poisikkest"
"poisikene"	"poisikkõ"
"poisikene"	"poisikkõnõ"
"poisikene"	"poisikkõsõ"
"poisikene"	"poisikkõsõlõ"
"poisikene"	"poisikkõsõq"
"poisikene"	"poisikse"
"poisikene"	"poisiksed"
"poisikene"	"poiske"
"poisikene"	"poiskene"
"poisikene"	"poiskese"
"poisikene"	"poiskesele"
"poisikene"	"poiskesen"
"poisikene"	"poiskesena"
"poisikene"	"poiskeset"
"poisikene"	"poiskesi"
"poisikene"	"poiskest"
"poisikene"	"poiskõist"
"poisikene"	"poiskõnõ"
"poisikene"	"poiskõst"
"poisikene"	"poiskõstõlõ"
"poisikene"	"poiskõsõ"
"poisikene"	"poiskõsõhh"
"poisikene"	"poiskõsõl"
"poisikene"	"poiskõsõq"
"poisikeneki"	"poiskõnõgi"
"poisikeseohtu"	"poesikkeseohtu"
"poisske"	"poisikke"
"poisskene"	"poesikke"
"poisskene"	"poisigene"
"poisskene"	"poisikkesest"
"poisskene"	"poisikkõnõ"
"poisskene"	"poiskese"
"poisskene"	"poiskõsõ"
"poisukene"	"poesukkene"
"pojake"	"poeakkesed"
"pojake"	"poeokke"
"pojake"	"pojakke"
"pojakene"	"pojakkõnõ"
"pojakene"	"pojakkõst"
"pojakene"	"pojakkõsõlõ"
"pojakene"	"pujakkõsõga"
"pojukene"	"pujokkese"
"poollühike"	"poollühist"
"preilike"	"preilikse"
"preilikene"	"preelikke"
"preilikene"	"preelikkene"
"prouakene"	"prouwakkesed"
"pruudike"	"pruutkene"
"puhmake"	"puhmukkene"
"pulbrikene"	"pulbrikkõnõ"
"pulgake"	"pulgak"
"pulgakene"	"pulgakkeisi"
"pulgakene"	"pulgakkõnõ"
"pulgakene"	"pulgakkõsõ"
"pulmakene"	"pulmakkõnõ"
"puluumakene"	"puluumakkõsõ"
"punakurguke"	"punagurgukke"
"putukakene"	"puttukkakkene"
"puuhargikene"	"puuhargikkõsõ"
"puuke"	"puukke"
"puuke"	"puukkõsõga"
"puukene"	"puukkese"
"puukene"	"puukkõst"
"puukene"	"puukkõsõq"
"puuäkekene"	"puuäglikkene"
"põuakene"	"põvvakkene"
"päitsekene"	"päitsekkese"
"pätsike"	"päitskidega"
"pätsike"	"pätsikkest"
"pätsike"	"pätsikkõ"
"pätsike"	"pätsikkõisi"
"pätsike"	"pätsikkõnõ"
"pätsike"	"pätsikse"
"pätsike"	"pätsiksit"
"pätsikene"	"pätsikkeisi"
"pätsikene"	"pätsikkese"
"püttkene"	"püttikkene"
"raasike"	"raasik"
"raasike"	"raasikke"
"raasikene"	"ruasikkese"
"raasuke"	"raasakkõisi"
"raasuke"	"raasik"
"raasuke"	"raasikk"
"raasuke"	"raasikke"
"raasuke"	"raasikkene"
"raasuke"	"raasikse"
"raasuke"	"raaske"
"raasuke"	"raasukke"
"raasuke"	"raasukkene"
"raasuke"	"raasukkese"
"raasuke"	"raasukkesed"
"raasuke"	"raasukse"
"raasuke"	"raasussi"
"raasukene"	"raadsikkõnõ"
"raasukene"	"raasakkõsi"
"raasukene"	"raasakkõsõ"
"raasukene"	"raasikkõnõ"
"raasukene"	"raasikse"
"raasukene"	"raasukkased"
"raasukene"	"raasukkasi"
"raasukene"	"raasukkene"
"raasukene"	"raasukkestest"
"raasukene"	"raasukkõsõ"
"rahakene"	"rahakkõist"
"rahakene"	"rahakkõsõ"
"raipekene"	"rõippõkkõnõ"
"rakikene"	"rakkiikkeene"
"rauakene"	"rauwakkõse"
"rauakene"	"rauwakkõsõ"
"rauakene"	"ravvakkese"
"reekene"	"reekkene"
"reekene"	"riikkene"
"reekene"	"riikkese"
"reekene"	"riikkesega"
"ristike"	"ristikkese"
"ristikene"	"ristikkene"
"ristitütrekene"	"ristidütrekkene"
"ristiveljekene"	"ristivelekkene"
"roomakene"	"roomakkõsõ"
"ruhikene"	"rohõkkõnõhõ"
"rõivajupikene"	"rõivajuppikkõnõ"
"rõivakene"	"rõivakkeseq"
"rõivakene"	"rõivakkõnõ"
"rõivakene"	"rõivakkõsõq"
"rõõmutunnikene"	"rõõmutunnikke"
"rõõmutunnikene"	"rõõmutunnikkene"
"räbalakene"	"räbälägene"
"räbikukene"	"räbigukkõnõ"
"rätike"	"rättikkene"
"rätikene"	"rättikene"
"rätikene"	"rättikkene"
"rätikene"	"rättikkese"
"rätikene"	"rättikkesega"
"rüakene"	"rüäkkeseq"
"saarekene"	"saarekkene"
"saarekene"	"saarukkene"
"saiapätsikene"	"saijapätsikkest"
"sardke"	"sarrakkesed"
"saunakene"	"saanakkene"
"saunakene"	"sannakkene"
"savipajakene"	"savibaakkõnõ"
"seakarjusekene"	"tsiakarjussõkkõnõ"
"seapoisike"	"tsiapoiskõsõ"
"seebitükike"	"siebitükkigen"
"setokene"	"settokkõisiga"
"setokene"	"settokkõist"
"setokene"	"settokkõnõ"
"setokene"	"settokkõsõ"
"setuke"	"seittukkene"
"setuke"	"settukkese"
"setuke"	"siettukke"
"setukene"	"settokkesil"
"setukene"	"settokkõisi"
"setukene"	"settokkõnõ"
"setukene"	"settuke"
"silmakene"	"silmäkkese"
"silmakene"	"silmäkkesest"
"sirbitükike"	"sirbidükkikse"
"siukekene"	"siukkene"
"sopikene"	"soppik"
"sopikene"	"soppikke"
"suukene"	"suukkene"
"suureke"	"suurekke"
"suurekene"	"suurekkene"
"suurekene"	"suurõkkõnõ"
"suurekene"	"suurõkkõsõ"
"suurekene"	"suurõkkõsõst"
"suurkene"	"suurukke"
"suurmake"	"suurmakkõsõ"
"suurrätikene"	"suurättikkene"
"sõsarakene"	"sysarõkkõnõ"
"sõsarakene"	"sysarõkkõsõgaq"
"sõtsekene"	"tsõdsõkkõnõ"
"sõtsekene"	"tsõtsikkõ"
"sängikene"	"sängükkene"
"särgike"	"särgikke"
"särgikene"	"särgikke"
"särgikene"	"särgikkeseq"
"sääntsekene"	"sääntsekkene"
"söikke"	"söikke"
"söögilauakene"	"söögilavvakkene"
"taaritõrike"	"taaridõrikke"
"taaritõrike"	"taaridõrikkese"
"taaritõrike"	"taaridõrikkest"
"taaritõrike"	"taaritõrikkeisi"
"taaritõrike"	"taaritõrikkesel"
"taaritõrike"	"taaritõrikkesi"
"taevaisakene"	"taivaesäkke"
"taevakene"	"taevakkene"
"taevakene"	"taivakke"
"taevakene"	"taivakkene"
"taevakene"	"taivakkõ"
"taevakene"	"taivakkõnõ"
"talleke"	"tallekkest"
"talleke"	"talleksid"
"talleke"	"tallõkkõsõq"
"tallekene"	"tallõkkõnõ"
"tallekene"	"tallõkkõsõ"
"tallekene"	"tallõkkõsõq"
"taluinimesekene"	"taluinemisekkine"
"talukene"	"talukkene"
"tarekene"	"tarekke"
"tarekene"	"tarõkkõnõ"
"tarekene"	"tarõkkõsõ"
"tatrake"	"tatrekke"
"teedakene"	"teedäkkene"
"teedakene"	"teedäkkest"
"teekene"	"tiikkene"
"tekihilbuke"	"tekkiilbukke"
"tekkke"	"tekkikke"
"terake"	"terakke"
"terake"	"terakkese"
"terake"	"terakse"
"terake"	"teräkkesi"
"terakene"	"terakke"
"terakene"	"terakkene"
"terakene"	"tteräkkeseq"
"tibike"	"tippikke"
"tiikke"	"tiigikke"
"tiivakene"	"siivakkõsõ"
"tilgake"	"tilgakkene"
"tilgakene"	"tsilgakkõnõ"
"tilgakene"	"tsilgakkõsõ"
"tindikene"	"tindikkese"
"tipukene"	"tippukkõsõ"
"tirtsukene"	"tirdsukkõnõ"
"titekene"	"tittekke"
"toakene"	"tuakkene"
"tohtkene"	"tohokkõnõ"
"toidukotikene"	"toidukottikkese"
"tokikene"	"tokkikene"
"tokikene"	"tokkikkene"
"tokikene"	"tokkikkõsõga"
"totuke"	"tottukkõni"
"totuke"	"tottukkõsõ"
"tsilekene"	"tsilekkeist"
"tsilekene"	"tsilekkese"
"tsilekene"	"tsilekkeseq"
"tsirgukene"	"tsirkukkene"
"tulekene"	"tulukkene"
"tulekene"	"tulõkkõnõ"
"tuluke"	"tulukke"
"tuluke"	"tulukkene"
"tunnike"	"tunniksed"
"tunnikell"	"tunnigell"
"tunnikell"	"tunnigellä"
"tunnikell"	"tunnikell"
"turbakene"	"turbakkõsõ"
"tutikene"	"tuttikkõsõ"
"tuvikene"	"tuuvikkeisi"
"tuvikene"	"tuuvikkese"
"tõrikene"	"tõrikkene"
"tõrikene"	"tõrikkese"
"tõrikene"	"tõõrikke"
"tõrreke"	"tõrdukkõnõ"
"tädikene"	"tädikkene"
"täpikene"	"täppeksed"
"tüdrukuke"	"tüdrikkukkõn"
"tüdrukuke"	"tüdruguk"
"tüdrukuke"	"tüdrugukse"
"tüdrukuke"	"tütrikkukkese"
"tüdrukuke"	"tütrukke"
"tüdrukukene"	"tüdrigukkene"
"tüdrukukene"	"tüdrikkukkene"
"tüdrukukene"	"tüdruguk"
"tüdrukukene"	"tüdrugukse"
"tüdrukukene"	"tüdrukkene"
"tüdrukukene"	"tüdrukkeste"
"tüdrukukene"	"tüdrukkukke"
"tüdrukukene"	"tüdrukkukkene"
"tüdrukukene"	"tüdrukkõnõ"
"tüdrukukene"	"tüdruksed"
"tüdrukukene"	"tütrikkene"
"tüdrukukene"	"tütrukkene"
"tüdrukukene"	"tütrükkõnõ"
"tüdrukukene"	"tüüdrikkukkene"
"tükike"	"tükkikke"
"tükike"	"tükkikkesed"
"tükikene"	"tükkikkene"
"tükikene"	"tükkikkese"
"tükikene"	"tükkükkene"
"tükikene"	"tükkükkese"
"tükkke"	"tükkikkesed"
"tünnkene"	"tünnikkene"
"tütreke"	"tütrekke"
"tütreke"	"tütrekkene"
"tütrekene"	"tütrekkene"
"tütrekene"	"tütrekkõnõ"
"tütrekene"	"tütrikkene"
"ubinakene"	"ubinakkõsõ"
"uibukene"	"uibokkõnõ"
"ukseke"	"ussõkkõnõ"
"ullikene"	"ullikkõnõ"
"undrukuke"	"undrukkukke"
"undrukukene"	"ündrikkukkõnõ"
"ussike"	"ussikkesed"
"ussike"	"ussikkestest"
"ussikene"	"ussik"
"ussikene"	"ussikkesed"
"ussikene"	"ussikkestest"
"utekene"	"uttekkõnõ"
"vaadike"	"vaadikkõnõ"
"vaadike"	"vaadikkõsõq"
"vaadikene"	"vaadikkese"
"vaesekene"	"vaisekkesed"
"vaeslapsekene"	"vaenõlatsõkkõnõ"
"vakake"	"vakkakkõnõ"
"vanaemakene"	"vanaimäkkene"
"vanaemakene"	"vanaimäkkese"
"vanake"	"vanakke"
"vanakene"	"vanakkõisi"
"vanakene"	"vanakkõnõ"
"vanakene"	"vanakkõsõq"
"vangukene"	"vangukkene"
"vankrikene"	"vankkrikkõist"
"vankrikene"	"vankrekkese"
"varvakene"	"varbakkõnõ"
"veereke"	"veerekkene"
"veerekene"	"veerekkese"
"veidike"	"vedikke"
"veidike"	"veedigene"
"veidike"	"veedikke"
"veidike"	"veedikkene"
"veidike"	"veedikkese"
"veidike"	"veedikse"
"veidike"	"veetkese"
"veidike"	"veidikke"
"veidike"	"veidikkene"
"veidike"	"veidikkese"
"veidike"	"veidikkesõ"
"veidike"	"veidikkõsõ"
"veidike"	"veidkese"
"veidike"	"veidokkese"
"veidike"	"veidokkõst"
"veidike"	"veidükkene"
"veidike"	"veidükkese"
"veidike"	"veidükkõsõ"
"veidike"	"veitikkese"
"veidike"	"veitke"
"veidike"	"veitkese"
"veidike"	"veitkest"
"veidike"	"veitkkese"
"veidike"	"vetkene"
"veidikene"	"veedikkene"
"veidikene"	"veedikkese"
"veidikene"	"veidikke"
"veidikene"	"veidikkene"
"veidikene"	"veidikkese"
"veidikene"	"veidokkõnõ"
"veidikene"	"veidokkõsõ"
"veidikene"	"veidükkene"
"veidikene"	"veitkene"
"veidikene"	"veitkese"
"veidikese"	"veedikkese"
"veidikese"	"veidikkese"
"veidikese"	"veidükkese"
"veidikese"	"veitkese"
"veidikese"	"võdikkese"
"veidikeseks"	"veidikkesess"
"velekene"	"velekkene"
"veljekene"	"velekkene"
"veljekene"	"velekkese"
"veljekene"	"velekkestega"
"veljekene"	"vellekkese"
"veljekene"	"vellekkõst"
"viglakene"	"viglakkõistõga"
"viglakene"	"viglakkõsõq"
"viisuke"	"viisukkõsõ"
"viisukene"	"viisokkõsõ"
"villikene"	"villikese"
"voldike"	"voldikkese"
"voonakene"	"oonakkõsõ"
"voonakene"	"oonakkõsõq"
"voonakene"	"voonakkõsi"
"võiraasuke"	"voiraasukkese"
"vähekene"	"vähegene"
"vähekene"	"vähekkene"
"vähekene"	"vähäkke"
"vähekene"	"vähäkkene"
"vähekene"	"vähäkkese"
"vähekene"	"vähäkkäne"
"vähekene"	"väkke"
"vähike"	"vähiksed"
"väikekene"	"väikkokkõsõ"
"väikesekene"	"väikkokkõnõ"
"väikesekene"	"väikkokkõsõ"
"väikesekene"	"väikkokkõsõq"
"väikesekene"	"väikkokõnõ"
"väikesekene"	"väiksekkene"
"väikesekene"	"väiksekkõnõ"
"väikseke"	"väiksekse"
"väiksekene"	"väikkokkõst"
"vöökene"	"vüükkeseq"
"õeke"	"õege"
"õeke"	"õekkõnõ"
"õhvakene"	"õhvakkeseq"
"õlakene"	"olõkkõsõ"
"õlakene"	"õlukkõst"
